City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kavieng,PG,2021-03-27 16:16:02,-2.5744,150.7967,81.32,79,92,13.27
1,Mataura,NZ,2021-03-27 16:16:08,-46.1927,168.8643,57.99,90,40,1.01
2,North Bend,US,2021-03-27 16:17:12,43.4065,-124.2243,44.01,100,90,4.99
3,Cherskiy,RU,2021-03-27 16:16:17,68.75,161.3,-21.41,99,32,5.64
4,Aban,RU,2021-03-27 16:20:03,56.67,96.06,24.57,92,100,4.88
5,Zhigansk,RU,2021-03-27 16:20:03,66.7697,123.3711,9.81,97,98,5.59
6,Hasaki,JP,2021-03-27 16:16:32,35.7333,140.8333,55.4,76,75,9.22
7,Cape Town,ZA,2021-03-27 16:14:19,-33.9258,18.4232,68.0,49,0,23.02
8,Gazanjyk,TM,2021-03-27 16:20:03,39.2446,55.5154,62.31,39,50,11.7
9,Erzin,TR,2021-03-27 16:20:04,36.9559,36.2,55.0,45,3,2.64
10,Romitan,UZ,2021-03-27 16:20:04,39.9343,64.3814,60.8,88,40,6.91
11,Hofn,IS,2021-03-27 16:20:04,64.2539,-15.2082,24.89,71,100,18.63
12,Pochutla,MX,2021-03-27 16:17:49,15.7432,-96.4661,90.0,37,1,5.64
13,Chuy,UY,2021-03-27 16:16:47,-33.6971,-53.4616,76.66,76,86,2.57
14,Ouadda,CF,2021-03-27 16:19:25,8.0777,22.4007,90.1,25,49,3.15
15,Port Elizabeth,ZA,2021-03-27 16:16:23,-33.918,25.5701,64.4,77,0,17.27
16,Laguna,US,2021-03-27 16:16:56,38.421,-121.4238,55.99,58,1,3.31
17,Vilhena,BR,2021-03-27 16:20:05,-12.7406,-60.1458,82.4,74,40,8.05
18,Souillac,MU,2021-03-27 16:16:54,-20.5167,57.5167,77.0,88,40,6.91
19,Timmins,CA,2021-03-27 16:20:05,48.4669,-81.3331,32.0,59,20,3.44
20,Foso,GH,2021-03-27 16:20:06,5.7012,-1.2866,86.23,62,92,4.54
21,Kahului,US,2021-03-27 16:17:17,20.8947,-156.47,69.8,49,20,13.8
22,Carnarvon,AU,2021-03-27 16:16:35,-24.8667,113.6333,77.0,78,1,11.5
23,Nikolskoye,RU,2021-03-27 16:16:45,59.7035,30.7861,46.4,53,0,4.47
24,Dikson,RU,2021-03-27 16:16:56,73.5069,80.5464,-17.14,100,64,8.32
25,Iqaluit,CA,2021-03-27 16:16:27,63.7506,-68.5145,-13.0,70,40,2.3
26,Avarua,CK,2021-03-27 16:16:16,-21.2078,-159.775,80.6,83,75,9.22
27,Kardla,EE,2021-03-27 16:20:06,58.9978,22.7492,50.0,65,38,8.01
28,Akyab,MM,2021-03-27 16:17:27,20.15,92.9,80.6,68,9,5.44
29,Marawi,PH,2021-03-27 16:18:58,7.9986,124.2928,77.0,90,100,3.0
30,Cabo San Lucas,MX,2021-03-27 16:16:46,22.8909,-109.9124,71.01,63,1,4.41
